organization,lastknown_country,patents
The Boeing Company,US,392
The United States of America as represented by the Administrator of the National Aeronautics and Space Administration,US,276
Lockheed Martin Corporation,US,196
"Space Systems/Loral, Inc.",US,145
Hughes Electronics Corporation,KR,127
The United States of America as represented by the Secretary of the Navy,US,117
Hughes Aircraft Company,US,102
"Honeywell International, Inc.",US,96
TRW Inc.,US,86
Thales,FR,80
General Electric Company,US,51
Astrium GmbH,DE,49
Aerospatiale Societe Nationale Industrielle,FR,48
Raytheon Company,US,48
The Aerospace Corporation,US,45
RCA Corporation,KR,43
Astrium SAS,FR,38
Martin Marietta Corporation,US,34
Rockwell International Corporation,US,32
Centre National d'Etudes Spatiales,FR,30
McDonnell Douglas Corporation,US,30
Mitsubishi Denki Kabushiki Kaisha,JP,28
Societe Nationale Industrielle Aerospatiale,FR,28
ERNO Raumfahrttechnik GmbH,DE,27
Alcatel,FR,25
Honeywell Inc.,US,23
Airbus Defence and Space GmbH,FI,23
Bigelow Aerospace,US,21
Northrop Grumman Corporation,US,21
Agence Spatiale Europeenne,FR,20
"Motorola, Inc.",US,18
Hughes Electronics,US,18
United Technologies Corporation,US,17
NEC Corporation,JP,17
Airbus Operations GmbH,DE,16
Orbital Sciences Corporation,US,16
Societe Europeenne de Propulsion,FR,16
"MITSUBISHI HEAVY INDUSTRIES, LTD.",JP,16
"General Dynamics Corporation, Space Systems Division",US,16
Kistler Aerospace Corporation,US,15
"Alliant Techsystems, Inc.",US,15
Grumman Aerospace Corporation,US,14
Eads Space Transportation SAS,DE,14
SNECMA,FR,14
The United States of America as represented by the United States National Aeronautics and Space Administration,US,14
"AEC-Able Engineering Co., Inc.",US,13
Olin Corporation,TW,13
MacDonald Dettwiler & Associates Inc.,CA,13
"Analytical Graphics, Inc.",US,13
Japan Aerospace Exploration Agency,JP,12
"Blue Origin, LLC",US,12
British Aerospace Public Limited Company,GB,12
"Hitachi, Ltd.",JP,12
Johns Hopkins Univ.,US,11
General Dynamics Corporation,US,11
"Deployable Space Systems, Inc.",US,11
Michigan Aerospace Cororation,US,10
"Spacehab, Inc.",US,10
"The Charles Stark Draper Laboratory, Inc.",US,10
Electronics and Telecommunications Research Institute,KR,10
Messerschmitt-Bolkow-Blohm GmbH,DE,10
IOSTAR Corporation,US,10
Ford Aerospace & Communications Corporation,US,10
"Hamilton Sundstrand Space Systems International, Inc.",US,9
"Mobile Communications Holdings, Inc.",US,9
California Institute of Technology,US,9
"Lockheed Missiles & Space Company, Inc.",US,9
Spar Aerospace Limited,CA,9
"Galaxy Development, LLC",US,9
Kabushiki Kaisha Toshiba,JP,8
Matra Marconi Space France,FR,8
National Space Development Agency of Japan,DE,8
Mitsubishi Electric Corporation,JP,8
"United Launch Alliance, LLC",US,8
"COMPOSITE TECHNOLOGY DEVELOPMENT, INC.",US,8
"Space Industries, Inc.",US,8
"General Dynamics Corporation, Convair Division",US,8
"Skybox Imaging, Inc.",US,7
DaimlerChrysler AG,DE,7
Georgia Tech Research Corp.,US,7
Aerojet-General Corporation,US,7
The United States of America as represented by the United States Department of Energy,US,7
Paragon Space Development Corporation,US,7
Messerschmitt-Boelkow-Blohm Gesellschaft mit beschraenkter Haftung,DE,7
Fairchild Space and Defense Corporation,US,7
Sundstrand Corporation,US,7
Midwest Research Institute,US,7
Daimler-Benz Aerospace Airbus GmbH,DE,7
ITT Corporation,DE,7
"Foster-Miller, Inc.",US,7
Astrium Limited,GB,7
"University of Florida Research Foundation, Inc.",US,7
"Morton Thiokol, Inc.",US,7
BEIHANG UNIVERSITY,CN,6
"Microcosm, Inc.",US,6
Messershmitt-Boelkow-Blohm Gesellschaft-mit-beschraenkter Haftung,DE,6
Deutsches Zentrum fur Luft-und Raumfahrt e.V.,DE,6
Goodrich Corporation,US,6
Boeing North American Inc.,US,6
Northrop Grumman Systems Corporation,US,6
"Japan Aircraft Mfg. Co., Ltd.",JP,6
Harris Corporation,US,6
Hamilton Sundstrand Corporation,US,6
Korea Aerospace Research Institute,KR,6
Virtual Geosatellite LLC,US,6
Saab Ericsson Space AB,SE,6
Astro Aerospace Corp.,US,5
Sharp Kabushiki Kaisha,JP,5
"ITT Manufacturing Enterprises, Inc.",US,5
"Mitsubishi Electric Research Laboratories, Inc.",US,5
The United States of American as represented by the Administrator of the National Aeronautics and Space Administration,US,5
Deutsches Zentrum Fuer Luft-und Raumfahrt E.V.,DE,5
Noetix Corporation,US,5
Nippon Telegraph and Telephone Corporation,JP,5
Planetary Systems Corporation,US,5
"Quicklaunch, Inc.",US,5
WorldVu Satellites Limited,US,5
"""Societe Nationale d'Etude et de Construction de Moteurs d'Aviation """"SNECMA"""" """,FR,5
Massachusetts Institute of Technology,US,5
The Secretary of State for Defense in her Brittannic Majesty's Government of the United Kingdom of Great Britain and Northern Ireland,GB,4
Tecstar Power Systems,US,4
"EDO Corporation, Barnes Engineering Division",US,4
"MMC DESIGNS, LLC.",US,4
Ford Aerospace Corporation,US,4
"Air-Lock, Incorporated",US,4
Matra,FR,4
Thales Alenia Space Italia S.p.A. Con Unico Socio,IT,4
"Lawrence Livermore National Security, LLC.",US,4
"Los Alamos National Security, LLC",US,4
Science Applications International Corp.,US,4
Dornier GmbH,DE,4
"Busek Co., Inc.",US,4
"Orbital ATK, Inc.",US,4
Planetary Resources Development Corp.,US,4
"Space Industries Partnership, L.P.",US,4
National Aerospace Laboratory of Science & Technology,JP,4
Thales Electron Devices GmbH,DE,4
Matra Marconi Space UK Limited,GB,4
,US,4
The United States of America as represented by the National Aeronautics and Space Administration (NASA),US,4
"Foret Plasma Labs, LLC",US,4
"Ithaco Space Systems, Inc.",US,4
Ball Aerospace & Technologies Corp.,US,4
Lockhead Martin Corporation,US,4
Alcatel Telspace,FR,4
Organisation Europeenne de Recherches Spatiales,FR,4
Deutsche Aerospace AG,DE,4
Moog Inc.,US,4
Kvaerner Maritime A.S.,NO,4
THE UNITED STATES OF AMERICA AS REPRESENTED BY THE ADMINISTRATOR OF NASA,US,4
SolAcro Technologies Corp.,US,4
"Star Technology and Research, Inc.",US,3
Numerica Corp.,US,3
"Coi Ceramics, Inc.",US,3
"Construcciones Aeronauticas, S.A.",ES,3
"8 Rivers Capital, LLC",US,3
Swales Aerospace,US,3
"Aero Astro, Inc.",US,3
"Tractor, Inc.",US,3
"HRL Laboratories, LLC",US,3
Communications Satellite Corporation,US,3
Fujitsu Limited,JP,3
"Sierra Lobo, Inc.",US,3
"Virtual Geosatellite Holdings, Inc.",US,3
HERAKLES,FR,3
Indian Space Research Organisation,IN,3
"ANALYTICAL MECHANICS ASSOCIATES, INC.",US,3
Airbus DS GmbH,DE,3
TiNi Alloy Company,US,3
Deutsche Forschungsanstalt fuer Luft-und Raumfahrt e.V.,DE,3
Fuji Jukogyo Kabushiki Kaisha,JP,3
Intelsat,US,3
"AeroAstro, Inc.",US,3
Etienne Lacroix Tous Artifices,FR,3
Societe Anonyme dite: Aerospatiale Societe Nationale Industrielle,FR,3
DASSAULT AVIATION,FR,3
Spar Aerospace Products Ltd.,CA,3
The Director-General of the Institute of Space and Astronautical Science,JP,3
"Nea Electronics, Inc.",US,3
Lift-Off Technologies Corporation,US,3
Alenia Spazio S.p.A.,IT,3
MAN Technologie AG,DE,3
ISRAEL AEROSPACE INDUSTRIES LTD.,IL,3
Agency of Industrial Science and Technology,JP,3
Thales Electronic Systems GmbH,DE,3
Eads Astrium SAS,FR,3
AlliedSignal Inc.,US,3
Space Sciences Corporation,US,3
Westinghouse Electric Corp.,US,3
EADS Deutschland GmbH,DE,3
"Oceanit Laboratories, Inc.",US,3
Contraves Italiana S.p.A.,IT,3
Loral Aerospace Corp.,US,3
"NEC Toshiba Space Systems, Ltd.",JP,3
EADS Astrium GmbH,DE,3
"KRATOS INTEGRAL HOLDINGS, LLC",US,3
"Space Power, Inc.",CA,3
"Hemex, Inc.",US,3
Burris Company,US,3
AAIRBUS DEFENCE AND SPACE SAS,FR,3
Teledesic Corporation,US,3
Satellite Business Systems,US,3
Solarex Corporation,JP,3
Oerlikon Contraves AG,CH,3
Spread Spectrum,US,3
EADS Casa Espacio S.L.,ES,3
"IHI AEROSPACE CO., LTD.",JP,3
"Physical Sciences, Inc.",US,3
"Constellation Services International, Inc.",US,3
Nanoscape AG,DE,3
Trex Enterprises Corp.,US,3
BASF Corporation,US,3
Canadian Space Agency/Agence Spatiale Canadienne,CA,3
"MSE Technology Applications, INC.",US,2
DaimlerChrysler Aerospace AG,DE,2
"Applied Thin Films, Inc.",US,2
Andrulis Research Corporation,DE,2
,US,2
Hercules Incorporated,US,2
Acutronic France,FR,2
Globalstar L.P.,US,2
U.S. Philips Corporation,US,2
Aeritalia Societa Aerospaziale Italiana p.A.,IT,2
L'Air Liquide Société Anonyme Pour L'Étude Et L'Exploitation Des Procedes Georges Clause,FR,2
D-ORBIT S.R.L.,IT,2
"Fairchild Industries, Inc.",US,2
Servo Corporation of America,US,2
"L-3 Communications Electron Technologies, Inc.",US,2
ADL Engineering Inc.,TW,2
Sandia Corporation,US,2
Fokker Space B.V.,NL,2
Standard Space Platforms Corp.,US,2
"Hughes Danbury Optical Systems, Inc.",US,2
Altius Space Machines,US,2
"The DirecTV Group, Inc.",US,2
Centre for Research in Earth and Space Technology,GB,2
National Aerospace Laboratory of Japan,JP,2
Canadian Space Agency,CA,2
"Alliance Spacesystems, LLC",US,2
Environmental Research Institute of Michigan,CN,2
"The E.O. Paton Electric Welding Institute of the National Academy of Sciences of Ukraine, CNT UAX COD 03",UA,2
"Biosphere Aerospace, LLC",US,2
Ensign-Bickford Aerospace & Defense Company,US,2
The Regents of The University of Michigan,US,2
The Perkin-Elmer Corporation,US,2
Teledyne Industries,US,2
"MSNW, LLC",US,2
Linquest Corporation,US,2
"Ultrathera Technologies, Inc.",US,2
Gosudarstvenny Kosmichesky Nauchno-Proizvodstvenny Tsentr TM. M.V. Khrunicheva,RU,2
Lockheed Corporation,US,2
Mustang Survival Corp.,CA,2
Sakase Adteck Co.,JP,2
National Research Counsil of Canada/Conseil National de Recherches du Canada,CA,2
TIXEL GmbH,DE,2
COMMISSARIAT A L'ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES,FR,2
"Rocket Racing, Inc.",US,2
SAMES S.A.,LU,2
"Applied NanoStructured Solutions, LLC",US,2
nearmap Australia Pty Ltd.,AU,2
"Primex Technologies, Inc.",US,2
"CBS Engineering, Inc.",US,2
"PHPK Technologies, Inc.",US,2
University of Lowell,US,2
"PRC DeSoto International, Inc.",US,2
European Space Agency,FR,2
"Global Locate, Inc.",US,2
Agency for Defense Development,KR,2
Utah State University Research Foundation,US,2
The United States of America as represented by the Department of Energy,US,2
Cal Poly Corporation,US,2
SNECMA PROPULSION SOLIDE,FR,2
"AEROJET ROCKETDYNE OF DE, INC.",US,2
DaimlerChrysler Aerospace Airbus GmbH,DE,2
,US,2
,US,2
Barnes Engineering Company,US,2
Airbus Deutschland GmbH,DE,2
Raytheon BBN Technologies Corp.,US,2
Kyushu Institute of Technology,JP,2
Thales Alenia Space Italia SpA,IT,2
"SENER, INGENIERIA Y SISTEMAS, S.A.",ES,2
"Space Systems Loral, Inc.",US,2
PHS Space Limited,GB,2
The University of British Columbia,CA,2
SRI International,US,2
"Thoth Technology, Inc.",CA,2
RUAG SPACE AB,SE,2
"Cis-Lunar Development Laboratories, Inc.",US,2
"Nissan Motor Co., Ltd.",JP,2
United States Department of Energy,US,2
"Mojave Aerospace Ventures, LLC",US,2
Akro Fireguard Products,US,2
Global Aerospace Corporation,US,2
"In Clover, Inc.",US,2
Carl-Zeiss-Stiftung,DE,2
Glass Technology Inc.,US,2
The Board of Trustees of the Leland Stanford Junior University,US,2
Nederlandse Organisatie voor Toegepast-Natuurwetenschappelijk Onderzoek TNO,NL,2
Poulos Air & Space,US,2
Google Inc.,US,2
,US,2
TRW Astro Aerospace,US,2
"High Impact Technology, L.L.C.",US,2
Central Japan Railway Company,JP,2
Space Resources International Ltd.,US,2
Contraves Space AG,CH,2
"Scott Science & Technology, Inc.",US,2
"Spectrum Astro, Inc.",US,2
"Tethers Unlimited, Inc.",US,2
"NOVAWURKS, INC.",US,2
"Textron, Inc.",US,2
"Board of Regents, University of Texas System",US,2
The University of Akron,US,2
Airbus Defence and Space Limited,GB,2
OFFICE NATIONAL D'ETUDES ET DE RECHERCHES AEROSPATIALES (ONERA),FR,2
"Exelis, Inc.",US,2
"Global Energy Research Associates, LLC",US,2
The George Washington University,US,2
"E-Tech, Inc.",JP,2
"Proel Tecnologie, S.p.A.",IT,2
Eurocopter Deutschland GmbH,DE,2
General Dynamics Corp./Space Systems Division,US,2
"Active Noise and Vibration Technologies, Inc.",US,2
Thiokol Corporation,US,2
"Marotta Scientific Controls, Inc.",US,2
"Kelly Space & Technology, Inc.",US,2
,RU,2
The Board of Trustees of the University of Alabama for and on behalf of the University of Alabama in Huntsville,US,2
Federalnoe Gosudarstvennoe Unitarnoe Predpriyatie “Gosudarstvenny Kosmichesky Nauchno-Proizvodstvenny Tsentr IM.M.V.Khrunicheva”,RU,2
Space Design Corporation,US,2
Northrop Grumman Space & Mission Systems Corp.,US,2
"Design—Net Engineering, LLC",US,2
CU Aerospace,US,2
Kawasaki Jukogyo Kabushiki Kaisha,DE,2
Broadcom Corporation,US,2
SNECMA Moteurs,FR,2
The United States Government as represented by the Secretary of the Army,US,2
"Administrator, National Aeronautics and Space Administration",US,2
"Tether Applications, Inc.",US,2
"Rockwell Collins, Inc.",US,2
"CTA Space Systems, Inc.",US,1
TENDEG LLC,US,1
"Plantables, Inc.",US,1
STMICROELECTRONICS S.R.L.,IT,1
Saab Aktiebolag,SE,1
"Energy Optics, Incorporated",US,1
"Ardac, Inc.",US,1
ASTROSCALE JAPAN INC.,JP,1
Synchro Arts Limited,US,1
General Research Corporation,US,1
Jena Optronik GmbH,DE,1
"Her Majesty the Queen in right of Canada, as represented by the Minister of Agriculture",CA,1
EFFECTIVE SPACE SOLUTIONS R&D LTD,IL,1
Bristol Aerospace Limited,CA,1
Total Technology Inc.,US,1
Huazhong University of Science and Technology,CN,1
AEREA S.P.A.,IT,1
