organization,lastknown_country,patents
The United States of America as represented by the Secretary of the Air Force AFMCLO/JAZ,US,1
"Maple Bridge, LLC",US,1
United Technologies,US,1
Trustees of Dartmouth College,US,1
BAE Systems Information and Electronic Systems Integration Inc.,US,1
The Boeing Co.,US,1
"Arthur D. Little, Inc.",US,1
Boeing Aerospace Company,US,1
"Vela Technology Development, Inc.",US,1
Cornell University,US,1
The United Sates of America as represented by the Administrator of the National Aeronautics and Space Administration,US,1
Telespazio S.p.A.,IT,1
University of Tennessee Research Corporation,US,1
Terra Bella Technologies Inc.,US,1
,US,1
"Odyssey Space Research, LLC",US,1
Tranquility Base Incorporated,US,1
ITC Incorporated,US,1
,NL,1
TELESAT CANADA,CA,1
Johnson Family Enterprises,US,1
EUTELSAT S A,FR,1
"Gateway Galactic, Inc.",US,1
American GNC Corporation,US,1
HAC,US,1
S.A. Robotics,US,1
,US,1
"Avibank Mfg., Inc.",US,1
"Varitec Thermal, L.L.C.",US,1
"G & H Technology, Inc.",US,1
"Sesa Americom, Inc.",US,1
"HKK Enterprises, Inc.",US,1
Hi-Shear Technology,US,1
University of Houston System,US,1
Airlaunch LLC,US,1
"Don A. Hart & Associates, Inc.",US,1
Zodiac International,FR,1
"GB Tech, Inc.",JP,1
National Institute of Advanced Industrial Science and Technology,JP,1
Viking Corporation,US,1
FLENDER GMBH,DE,1
"Continental Advanced LIDAR Solutions US, Inc.",US,1
Jenoptik Jena G.m.b.H.,DE,1
"Custom Sensors & Technologies, Inc.",US,1
Avanex Corporation,US,1
SatCon Technology Corporation,US,1
"MINUS K. TECHNOLOGY, INC.",US,1
Macdonald Dettwiler Space and Associates Inc.,CA,1
Honeybee Robotics Ltd.,US,1
Bernard Technologies Inc.,CA,1
THE SCIENCE AND TECHNOLOGY FACILITIES COUNCIL,GB,1
Harris Corp.,US,1
Nishimatsu Construction Co. Ltd.,JP,1
Erno Raunfahrttechnik GmbH,DE,1
TECHNETICS GROUP LLC,US,1
,JP,1
"General Dynamics, Convair Division",US,1
ECHOSTAR SATELLITE SERVICES LLC,US,1
The Babcock & Wilcox Company,US,1
,US,1
Societe de Fabrication d'Instruments de Mesure,FR,1
"Honda Patents & Technologies North America, LLC",US,1
"ZERO2INFINITY, S.L.",ES,1
The Joseph Company,US,1
Ohmeda Inc.,US,1
Tyco Electronics Corporation,US,1
RTL MATERIALS LIMITED,GB,1
British Aircraft Corporation,GB,1
Vought Corporation,US,1
"General Dynamics C4 Systems, Inc.",US,1
"L'Garde, Inc.",US,1
Clausal Computing Oy,FI,1
The Penn State Research Foundation,US,1
,CN,1
"University of Central Florida Research Foundation, Inc.",US,1
LoJack Corporation,US,1
Allison Advanced Development Company,US,1
Great Lakes Carbon Corporation,US,1
Joint Stock Company Aircompany Polet,RU,1
RUAG Schweiz AG,CH,1
Pacific Scientific Energetic Materials Company (Arizona) LLC,US,1
"Cedar Ridge Research, LLC",US,1
Keystone Aerospace,US,1
The Thin Red Line Aerospace Ltd.,CA,1
"Sargent Industries, Inc.",US,1
Saft,FR,1
"Ascent Solar Technologies, Inc.",US,1
Loral Vought Systems Corporation,US,1
ICO Services Ltd.,GB,1
Pyroalliance,FR,1
ECOLE POLYTECHNIQUE,FR,1
LTV Aerospace and Defense Co.,US,1
Mero-Raumstruktur GmbH & Co.,DE,1
Contraves-Goerz Corporation,US,1
W. E. Research LLC,US,1
UNIVERSITE DE LIEGE,BE,1
Max-Planck-Gesellschaft zur Foerderung der Wissenschaften E.V.,DE,1
Forschungszentrum Julich GmbH,DE,1
"Mist Systems, Inc.",US,1
The Institute for Space and Terrestrial Science,CA,1
Princeton Satelitte Systems,US,1
"Kaiser Marquardt, Inc.",US,1
"Aerospace Recovery System, Inc.",US,1
Kabushiki Kaisha Nihon Denzai Kogyo Kenkyusho,JP,1
"Discovery Semiconductors, Inc.",US,1
YALE UNIVERSITY,US,1
Mitsubishi Jukogyo Kabushiki Kaisha,JP,1
Negesat Di Boer Fabrizio & C. SNC.,IT,1
Lockheed Martin Corp. Missiles & Space,US,1
Robill Products,US,1
Cooper Technologies Company,US,1
Airbus,FR,1
Astrium GmbH Earth Observation and Science Div.,DE,1
"Nova, Inc.",US,1
Virtuality Entertainment Limited,GB,1
Aeritalia,IT,1
The United State of America as represented by the Administrator of the National Aeronautics and Space Administration,US,1
The United States of America as represented by the United States Energy Research and Development Administration,US,1
Rincon Research Corporation,US,1
Interferometrics Inc.,US,1
UNIVERSITE PIERRE ET MARIE CURIE (PARIS 6),FR,1
Licentia Patent-Verwaltungs-GmbH,DE,1
,US,1
X DEVELOPMENT LLC,US,1
Intersonics Incorporated,US,1
,TR,1
"Orbital Research Partners, L.P.",US,1
International Fuel Cells Corporation,AG,1
"Technion, Incorporated",US,1
Pioneer Rocketplane Corporation,US,1
"Engene, Inc.",KR,1
"Ubē Industries, Ltd.",JP,1
JIL Industries Limited Partnership,US,1
CVI Incorporated,US,1
Symmetry Systems LLC,US,1
"Starcraft Boosters, Inc.",US,1
,JP,1
"Skycorp, Inc.",US,1
STN Atlas Elektronik GmbH,DE,1
"Rocket Lab USA, Inc.",US,1
Vanderbilt University,US,1
European Aeronautic Defence and Space Company EADS France,FR,1
Carl M. Loeb Trust,US,1
General Atomics,US,1
SICAT,FR,1
Pacific Scientific Energetic Materials Company,US,1
Arete Associates,US,1
"National Technology & Engineering Solutions of Sandia, LLC",US,1
"Bigelow Development Aerospace Division, Limited Liability Company",US,1
Fokker B.V.,NL,1
"Analytic Services, Inc.",US,1
"ROHR, INC.",US,1
Aleris Aluminum Koblenz GmbH,DE,1
"Aerius International, Ltd.",US,1
Bronzavia Air Equipment,FR,1
Linde Aktiengesellschaft,DE,1
"Amazon Technologies, Inc.",US,1
"Ventions, LLC",US,1
Schot Glas,DE,1
"Carleton Technologies, Inc.",US,1
"Dynamic Systems Research, Inc.",US,1
F.I.M.A.C. Fabbrica Italiana Macchine Aria Compressa S.p.A.,IT,1
Expand International AB,SE,1
Ant Nachrinctentechnik GmbH,DE,1
JX Crystals Inc.,US,1
CSEM Centre Suisse d'Electronique et de Microtechnique SA,CH,1
MI Developments Austria AG & CO KG,AT,1
Sankyu Inc.,JP,1
NINGBO UNIVERSITY,CN,1
Minnesota Mining and Manufacturing Company,US,1
Institut fuer Luft- und Kaeltetechnik Gemeinnuetzige Gesellschaft mbH,DE,1
Smithsonian Institution,US,1
AeroAstro,US,1
E. I. du Pont de Nemours and Company,US,1
Loral Corp.,US,1
MacDonald Dettwiler Space and Advanced Robotics Ltd.,CA,1
"SPIRE GLOBAL, INC.",US,1
"Doty Scientific, Inc.",US,1
G&A Technical Software Inc.,US,1
DBI/Century Fuels & Aerospace Services,US,1
"Ekla-Tek, LLC",US,1
General Dynamics Corp./Convair Division,US,1
Texas Instruments Incorporated,US,1
TriSept Corporation,US,1
Pilkington PLC,GB,1
International Technology Center,US,1
Fukuoka Prefecture,JP,1
"Advanced Scientific Concepts, Inc.",US,1
TRW-Astro Aerospace Corporation,US,1
Urugus S.A.,UY,1
Ramot University Authority for Applied Research & Industrial Development Ltd.,IL,1
Saab-Scania Combitech Aktiebolag,SE,1
Korea Advanced Institue of Science & Technology,KR,1
Rotary Rocket Company,US,1
"Pratt & Whitney Rockedyne, Inc.",US,1
Geryon Space Technologies,US,1
The University of Alabama in Huntsville,US,1
Gosudarstvennoe Nauchnoe Uchrezhdenic “Gosudarstvenny Nauchno-Issledovatelsky Institut Prikladnoi Mechanik I Elektrodinamiki”,RU,1
"Japan Storage Battery Co., Ltd.",JP,1
Space Studies Institute,US,1
Conseil et Technique,FR,1
Emcore Corporation,US,1
"AEC Able Engineering Co., Inc.",US,1
"General Dynamics Decision Systems, Inc.",US,1
"Samsung Electronics Co., Ltd.",KR,1
International Marketing and Licensing Limited,GB,1
Purdue Research Foundation,US,1
Hi-Shear Technology Corporation,US,1
,US,1
"Toyota Motor Engineering & Manufacturing North America, Inc.",US,1
General Dynamics,US,1
,US,1
Organisation Intergouvernementale Dite Agence Spatiale Europeenne,FR,1
,JP,1
BEIJING INSTITUTE OF CONTROL ENGINEERING,CN,1
"Woodward, Inc.",US,1
"Health Hero Network, Inc.",US,1
Photonic Associates,US,1
Director-General of the Agency of Industrial Science & Technology,JP,1
"Moutain Engineering II, Inc.",US,1
Elwha LLC,US,1
Princeton Satellite Systems,US,1
Selenia Spazio S.p.A.,IT,1
,DE,1
United Kingdom Atomic Energy Authority,GB,1
"Harris-Exigent, Inc.",US,1
Utah State University,US,1
Electronic and Telecommunications Research Institute,KR,1
Siémens Aktiengesellschaft,DE,1
"TGV ROCKETS, INC.",US,1
Dutch Space B.V.,NL,1
Institut National de la Recherche Scientifique (INRS),CA,1
"ReCon/Optical, inc.",US,1
"Teledyne Energy Systems, Inc.",US,1
SKY Perfect JSAT Corporation,JP,1
National Pingtung University of Science and Technology,TW,1
The Bionetics Corporation,US,1
"MetroLaser, Inc.",US,1
BBNT Solutions LLC,US,1
"RCS Rocket Motor Components, Inc.",US,1
"Ingenieria, Diseno Y Analisis, S.L.",ES,1
Fokker Space & Systems B.V.,NL,1
Erco GmbH,DE,1
Pittsburgh-Des Moines Corporation,US,1
CONNECTICUT ANALYTICAL CORP.,US,1
"Rohm Co., Ltd.",JP,1
FFV Aerotech AB,SE,1
Southwest Research Institute,US,1
"Advanced Cooling Technologies, Inc.",US,1
"Scapa Flow, LLC",US,1
Lockheed Martin Missiles & Space Co.,US,1
,US,1
University Corporation for Atmospheric Research,US,1
,US,1
"Quoin International, Inc.",US,1
Aurora Products Corporation,US,1
,US,1
General Dynamics Corp./Space Systems Div.,US,1
The Regents of the University of California,US,1
"Retro Systems, LLC",US,1
EADS Launch Vehicles,FR,1
"Electric Propulsion Laboratory, Inc.",US,1
"Maxwell Technologies, Inc.",US,1
McDonnell Douglas Aerospace West,US,1
"Space Services, Incorporated",US,1
"University of Maryland, Baltimore County",US,1
"Sirius Satellite Radio, Inc.",US,1
The United States of America as represented by the secretary of the United States National Aeronautics and Space Administration,US,1
Centre Nationale d'Etudes Spatiales (C.N.E.S.),FR,1
,US,1
Space Systems,US,1
"Gilat Satellite Networks, Ltd.",IL,1
SES Astra S.A.,LU,1
Dornier System GmbH,DE,1
"David Clark Company, Inc.",US,1
Klaus Kunkel,DE,1
Applied Defense Solutions,US,1
Sperry Rand Corporation,US,1
Textron Systems Corporation,US,1
"The Baron Company, Ltd.",BM,1
"Andrews Space, Inc.",US,1
The Boening Company,US,1
"União Brasileira de Educação e Assistência, Mantenedora da Pucrs",BR,1
"Brown & Root, Inc.",US,1
"SpaceDev, Inc.",US,1
GOOD VIBRATIONS ENGINEERING LTD.,CA,1
Airbus Operations SAS,FR,1
"Loral Federal Systems, Company",US,1
QUALCOMM Incorporated,US,1
"Tanner Research, Inc.",US,1
Zero-Gravity Corporation,US,1
International Business Machines Corporation,US,1
The B. F. Goodrich Company,US,1
"GEOOPTICS, INC.",US,1
Astro Aerospace,US,1
"Oceaneering International, Inc.",US,1
"USBI Booster Production Company, Inc.",US,1
AeroLas GmbH Aerostatische Lager-Lasertechnik,DE,1
British Aerospace PLC,GB,1
"Optical Coating Laboratory, Inc.",US,1
"Prosoft International, Inc.",US,1
"Bigelow Aerospace Division, LLC",US,1
"T.T.I. International, Inc.",US,1
Framatome Connectors International,FR,1
"M Group, Inc.",US,1
,US,1
"Teledyne Solutions, Inc.",US,1
Society Nationale Industrielle et Aerospatiale,FR,1
Ecliptic Enterprises Corporation,US,1
International Multi-Media Corporation,US,1
NeXolve Corp.,US,1
LFK-Lenkflugkoerpersysteme GmbH,DE,1
Calling Communications Corporation,US,1
,JP,1
United States of America,US,1
"JANSEN'S AIRCRAFT SYSTEMS CONTROLS, INC.",US,1
SNU R&DB FOUNDATION,KR,1
"Vanguard Research, Inc.",US,1
"Aviation Dynamics, Corp",US,1
ACKTAR LTD.,IL,1
"General Nucleonics, Inc.",US,1
"SPACE BIO-LABORATORIES CO., LTD.",JP,1
Telefunken electronic GmbH,DE,1
Technion Research and Development Foundation Ltd.,IL,1
MBDA France,FR,1
The Planetary Society,US,1
"OMNI Consulting Solutions, LLC",US,1
BEIJING AEROSPACE WANDA HI-TECH LTD.,CN,1
VERT ROTORS UK LIMITED,GB,1
"Duksung Co., Ltd.",KR,1
OHB System AG,DE,1
"THREE BEES BRAIDING, LLC.",US,1
External Tanks Corporation,US,1
"MICROSOFT TECHNOLOGY LICENSING, LLC",US,1
MICROSPACE RAPID PTE LTD,SG,1
ADIR Et Cie,FR,1
The University of Sussex,GB,1
NATIONAL DEFENSE UNIVERSITY,TW,1
Rafael Advanced Defense Systems Ltd.,IL,1
Mainstream Engineering Corp.,US,1
Fraunhoer-Gesellschaft zur Forderung der Angewandten Forschung e.v.,DE,1
"Spacehab, Incorporated",US,1
"Phaser Telepropulsion, Inc.",US,1
AIRBUS GROUP SAS,FR,1
Deutsche Forschungs- und Versuchsanstalt fur Luft-und Raumfahrt e.V.,DE,1
Starsys Research Corporation,US,1
Telefunken Systemtechnik GmbH,DE,1
"ATC Technologies, LLC",US,1
Stryker Corporation,US,1
R.E.O.S.C. (Recherches et Etudes d'Optique et de Sciences Connexes),FR,1
,JP,1
,CH,1
GEDEX SYSTEMS INC.,CA,1
"Composite Particles, Inc.",US,1
GA Technologies Inc.,US,1
Schweizerische Eidgenossenschaft,CH,1
4Tech Inc.,US,1
"World Shelters, Inc.",US,1
"Environmental Robots, Inc.",US,1
"Loral Space & Communications, Ltd.",US,1
Beijing Institute of Spacecraft Environment Engineering,CN,1
Commissariat a l'Energie Atomique,FR,1
"The Soundcoat Company, Inc.",US,1
"H. Koch & Sons, Inc.",US,1
LITEF GmbH,DE,1
Aluminum Finishing Corporation,US,1
MPI Incorporated,US,1
,US,1
Japanese Aerospace Exploration Agency,JP,1
"ITT Defense, Inc.",US,1
AVIOSONIC SPACE TECH SRLS,IT,1
Rafael Armament Development Authority Ltd.,IL,1
CDS Engineering B.V.,NL,1
,US,1
Arizona Board of Regents,US,1
Arianespace,FR,1
"Isothermal Systems Research, Inc",US,1
,US,1
Bodenseewerk Geratetechnik GmbH,DE,1
International Telephone & Telegraph Corporation,US,1
Dow AgroSciences LLC,US,1
Tetraheed LLC,US,1
"Cornell Research Foundation, Inc.",US,1
"Spherecore, Inc.",US,1
The University of Maryland,US,1
,US,1
Winzen Engineering Incorporated,US,1
"Iberica del Espacio, S.A.",ES,1
"Olaeris, Inc.",US,1
"RKF Engineering Solutions, LLC",US,1
"Rohr Industries, Inc.",US,1
IMEC,BE,1
"Space Photonics, Inc.",US,1
Industry Collaboration Foundation of Ewha University,KR,1
